Site,Plot,Subplot,GenusSpecies,CoverPerc,Family,Genus,Species
Navy Wells,Center,31.4.10,piri.cis,,,,
Navy Wells,Center,31.4.10,pity.gra,,,,
Navy Wells,Center,31.4.10,smil.hav,,,,
Navy Wells,Center,31.4.10,gali.ber,,,,
Navy Wells,Center,31.4.10,soli.odo,,,,
Navy Wells,Center,31.4.10,pinu.ell,,,,
Navy Wells,Center,31.4.10,sere.rep,,,,
Navy Wells,Center,31.4.10,rhus.cop,,,,
Navy Wells,Center,31.4.10,phys.wal,,,,
Navy Wells,Center,31.4.10,byrs.luc,,,,
Navy Wells,Center,31.4.10,meto.tox,,,,
Navy Wells,Center,31.4.10,pasp.blo,,,,
Navy Wells,Center,31.4.10,crot.lin,,,,
Navy Wells,Center,31.4.10,euph.pin,,,,
Navy Wells,Center,31.4.10,jacq.cur,,,,
Navy Wells,Center,31_100,ruel.suc,,,,
Navy Wells,Center,31_100,rhyn.ren,,,,
Navy Wells,Center,31_100,fore.seg,,,,
Navy Wells,Center,31_100,vern.blo,,,,
Navy Wells,Center,31_100,cocc.arg,,,,
Navy Wells,Center,31_100,guet.ell,,,,
Navy Wells,Center,31_100,pter.bah,,,,
Navy Wells,Center,31_100,smil.aur,,,,
Navy Wells,Center,31_100,zami.int,,,,
Navy Wells,Center,32.2.1,cham.dee,1,,,
Navy Wells,Center,32.2.1,schi.gra,1,,,
Navy Wells,Center,32.2.1,sorg.sec,1,,,
Navy Wells,Center,32.2.1,unkn.grass,1,,,
Navy Wells,Center,32.2.1,pass.sub,1,,,
Navy Wells,Center,32.2.1,anga.ber,1,,,
Navy Wells,Center,32.2.1,phyl.pen,1,,,
Navy Wells,Center,32.2.1,chio.pin,1,,,
Navy Wells,Center,32.2.1,symp.adn,1,,,
Navy Wells,Center,32.2.1,asem.vio,1,,,
Navy Wells,Center,32.2.1,mori.roy,1,,,
Navy Wells,Center,32.2.10,sere.rep,,,,
Navy Wells,Center,32.2.10,koan.vil,,,,
Navy Wells,Center,32.2.10,mela.par,,,,
Navy Wells,Center,32.2.10,cony.can,,,,
Navy Wells,Center,32.2.10,pasp.sp.,,,,
Navy Wells,Center,32.2.10,pasp.sp2,,,,
Navy Wells,Center,32.2.10,phys.wal,,,,
Navy Wells,Center,32.2.10,vern.blo,,,,
Navy Wells,Center,32.2.10,crot.lin,,,,
Navy Wells,Center,32.2.10,piri.cis,,,,
Navy Wells,Center,32.2.10,evol.ser,,,,
Navy Wells,Center,32.2.10,smil.hav,,,,
Navy Wells,Center,32.2.10,unkn.rub,,,,
Navy Wells,Center,32.2.10,rhyn.ren,,,,
Navy Wells,Center,32.2.10,fore.set,,,,
Navy Wells,Center,32.2.10,zami.int,,,,
Navy Wells,Center,32.2.10,rhus.cop,,,,
Navy Wells,Center,32.2.10,echi.umb,,,,
Navy Wells,Center,32.2.10,meto.tox,,,,
Navy Wells,Center,32.2.10,andr.gyr,,,,
Navy Wells,Center,32.2.10,anem.adi,,,,
Navy Wells,Center,32.2.10,saba.pal,,,,
Navy Wells,Center,32.4.1,trip.flo,1,,,
Navy Wells,Center,32.4.1,cham.dee,5,,,
Navy Wells,Center,32.4.1,pter.aqu,1,,,
Navy Wells,Center,32.4.1,mela.par,1,,,
Navy Wells,Center,32.4.1,chio.pin,1,,,
Navy Wells,Center,32.4.1,phyl.pen,1,,,
Navy Wells,Center,32.4.1,pass.sub,1,,,
Navy Wells,Center,32.4.1,sorg.sec,1,,,
Navy Wells,Center,32.4.1,symp.adn,1,,,
Navy Wells,Center,32.4.1,gala.sma,1,,,
Navy Wells,Center,32.4.1,cham.del,1,,,
Navy Wells,Center,32.4.1,piri.cis,1,,,
Navy Wells,Center,32.4.1,schi.gra,1,,,
Navy Wells,Center,32.4.1,anem.adi,1,,,
Navy Wells,Center,32.4.1,cony.can,1,,,
Navy Wells,Center,32.4.1,koan.vil,1,,,
Navy Wells,Center,32.4.10,pinu.ell,,,,
Navy Wells,Center,32.4.10,sere.rep,,,,
Navy Wells,Center,32.4.10,rhyn.ren,,,,
Navy Wells,Center,32.4.10,meto.tox,,,,
Navy Wells,Center,32.4.10,echi.umb,,,,
Navy Wells,Center,32.4.10,anga.ber,,,,
Navy Wells,Center,32.4.10,rhus.cop,,,,
Navy Wells,Center,32.4.10,symp.adn,,,,
Navy Wells,Center,32.4.10,asem.vio,,,,
Navy Wells,Center,32.4.10,andr.gyr,,,,
Navy Wells,Center,32.4.10,smil.hav,,,,
Navy Wells,Center,32.4.10,vern.blo,,,,
Navy Wells,Center,32.4.10,guet.sca,,,,
Navy Wells,Center,32.4.10,sper.ter,,,,
Navy Wells,Center,32.4.10,soli.odo,,,,
Navy Wells,Center,32.4.10,unkn.legume,,,,
Navy Wells,Center,32.4.10,smil.aur,,,,
Navy Wells,Center,32.4.10,crot.sp.,,,,
Navy Wells,Center,32_100,cros.ili,,,,
Navy Wells,Center,32_100,cocc.arg,,,,
Navy Wells,Center,32_100,saba.pal,,,,
Navy Wells,Center,32_100,dysc.ang,,,,
Navy Wells,Center,32_100,crot.lin,,,,
Navy Wells,Center,32_100,pity.gra,,,,
Navy Wells,Center,32_100,rhyn.flo,,,,
Navy Wells,Center,32_100,ruel.suc,,,,
Navy Wells,Center,32_100,pter.bah,,,,
Navy Wells,Center,32_100,toxi.rad,,,,
Navy Wells,Center,40.1.1,koan.vil,5,,,
Navy Wells,Center,40.1.1,zami.int,1,,,
Navy Wells,Center,40.1.1,guet.sca,1,,,
Navy Wells,Center,40.1.1,phyl.pen,1,,,
Navy Wells,Center,40.1.1,anga.ber,1,,,
Navy Wells,Center,40.1.1,pter.bah,1,,,
Navy Wells,Center,40.1.1,smil.hav,1,,,
Navy Wells,Center,40.1.1,pity.gra,1,,,
Navy Wells,Center,40.1.1,schi.gra,5,,,
Navy Wells,Center,40.1.1,andr.gyr,1,,,
Navy Wells,Center,40.1.1,sorg.sec,1,,,
Navy Wells,Center,40.1.10,sere.rep,,,,
Navy Wells,Center,40.1.10,piri.cis,,,,
Navy Wells,Center,40.1.10,mori.roy,,,,
Navy Wells,Center,40.1.10,symp.adn,,,,
Navy Wells,Center,40.1.10,asem.vio,,,,
Navy Wells,Center,40.1.10,meto.tox,,,,
Navy Wells,Center,40.1.10,pter.aqu,,,,
Navy Wells,Center,40.1.10,ruel.suc,,,,
Navy Wells,Center,40.1.10,more.cer,,,,
Navy Wells,Center,40.1.10,anem.adi,,,,
Navy Wells,Center,40.1.10,soli.odo,,,,
Navy Wells,Center,40.1.10,smil.aur,,,,
Navy Wells,Center,40.1.10,cros.ili,,,,
Navy Wells,Center,40.1.10,acal.cha,,,,
Navy Wells,Center,40.1.10,schi.san,,,,
Navy Wells,Center,40.1.10,andr.sp.,,,,
Navy Wells,Center,40.3.1,smil.hav,5,,,
Navy Wells,Center,40.3.1,saba.pal,5,,,
Navy Wells,Center,40.3.1,symp.adn,1,,,
Navy Wells,Center,40.3.1,koan.vil,1,,,
Navy Wells,Center,40.3.1,jacq.ur,1,,,
Navy Wells,Center,40.3.1,liat.sp.,1,,,
Navy Wells,Center,40.3.1,pasp.blo,1,,,
Navy Wells,Center,40.3.1,schi.gra,1,,,
Navy Wells,Center,40.3.1,schi.san,1,,,
Navy Wells,Center,40.3.1,phyl.pen,1,,,
Navy Wells,Center,40.3.1,myrs.cub,1,,,
Navy Wells,Center,40.3.10,meto.tox,,,,
Navy Wells,Center,40.3.10,anem.adi,,,,
Navy Wells,Center,40.3.10,rhus.cop,,,,
Navy Wells,Center,40.3.10,guet.sca,,,,
Navy Wells,Center,40.3.10,soli.odo,,,,
Navy Wells,Center,40.3.10,sere.rep,,,,
Navy Wells,Center,40.3.10,cham.dee,,,,
Navy Wells,Center,40.3.10,pter.aqu,,,,
Navy Wells,Center,40.3.10,andr.sp.,,,,
Navy Wells,Center,40.3.10,byrs.luc,,,,
Navy Wells,Center,40.3.10,echi.umb,,,,
Navy Wells,Center,40.3.10,zami.int,,,,
Navy Wells,Center,40.3.10,crot.lin,,,,
Navy Wells,Center,40.3.10,acal.cha,,,,
Navy Wells,Center,40.3.10,piri.cis,,,,
Navy Wells,Center,40_100,phys.wal,,,,
Navy Wells,Center,40_100,trag.ure,,,,
Navy Wells,Center,40_100,ayen.eup,,,,
Navy Wells,Center,40_100,side.sal,,,,
Navy Wells,Center,40_100,mori.roy,,,,
Navy Wells,Center,40_100,crot.lin,,,,
Navy Wells,Center,40_100,ruel.suc,,,,
Navy Wells,Center,40_100,byrs.luc,,,,
Navy Wells,Center,40_100,mela.par,,,,
Navy Wells,Center,40_100,cros.ili,,,,
Navy Wells,Center,40_100,pass.sub,,,,
Navy Wells,Center,40_100,rhyn.flo,,,,
Navy Wells,Center,40_100,dysc.ang,,,,
Navy Wells,Center,40_100,anga.ber,,,,
Navy Wells,Center,40_100,sorg.sec,,,,
Navy Wells,Center,40_100,sper.neot,,,,
Navy Wells,Center,40_100,cocc.arg,,,,
Navy Wells,Center,40_100,crot.pum,,,,
Navy Wells,Center,40_100,gala.sma,,,,
Navy Wells,Center,40_100,dichan.sp.,,,,
Navy Wells,Center,41.1.1,crot.sp.,1,,,
Navy Wells,Center,41.1.1,pter.aqu,1,,,
Navy Wells,Center,41.1.1,koan.vil,5,,,
Navy Wells,Center,41.1.1,smil.hav,1,,,
Navy Wells,Center,41.1.1,chio.pin,1,,,
Navy Wells,Center,41.1.1,schi.gra,1,,,
Navy Wells,Center,41.1.1,phyl.pen,1,,,
Navy Wells,Center,41.1.1,cony.can,1,,,
Navy Wells,Center,41.1.1,cros.ili,1,,,
Navy Wells,Center,41.1.1,symp.adn,1,,,
Navy Wells,Center,41.1.1,sorg.sec,1,,,
Navy Wells,Center,41.1.1,cham.del,1,,,
Navy Wells,Center,41.1.1,anga.ber,1,,,
Navy Wells,Center,41.1.10,sper.neo,,,,
Navy Wells,Center,41.1.10,asem.vio,,,,
Navy Wells,Center,41.1.10,cocc.arg,,,,
Navy Wells,Center,41.1.10,cham.dee,,,,
Navy Wells,Center,41.1.10,rhus.cop,,,,
Navy Wells,Center,41.1.10,cham.del,,,,
Navy Wells,Center,41.1.10,meto.tox,,,,
Navy Wells,Center,41.1.10,sere.reo,,,,
Navy Wells,Center,41.1.10,guet.sca,,,,
Navy Wells,Center,41.1.10,pasp.sp.,,,,
Navy Wells,Center,41.1.10,piri.cis,,,,
Navy Wells,Center,41.1.10,cony.can,,,,
Navy Wells,Center,41.1.10,crot.sp.,,,,
Navy Wells,Center,41.1.10,unkn.cyp,,,,
Navy Wells,Center,41.1.10,soli.odo,,,,
Navy Wells,Center,41.1.10,unkn.rub,,,,
Navy Wells,Center,41.1.10,echi.umb,,,,
Navy Wells,Center,41.1.10,lant.inv,,,,
Navy Wells,Center,41.1.10,symp.adn,,,,
Navy Wells,Center,41.1.10,unkn.poaceae,,,,
Navy Wells,Center,41.1.10,smil.aur,,,,
Navy Wells,Center,41.1.10,cros.ili,,,,
Navy Wells,Center,41.1.10,pass.sub,,,,
Navy Wells,Center,41.4.1,sere.rep,1,,,
Navy Wells,Center,41.4.1,soli.odo,1,,,
Navy Wells,Center,41.4.1,koan.vil,1,,,
Navy Wells,Center,41.4.1,cocc.arg,5,,,
Navy Wells,Center,41.4.1,cony.can,1,,,
Navy Wells,Center,41.4.1,sorg.sec,1,,,
Navy Wells,Center,41.4.1,schi.san,1,,,
Navy Wells,Center,41.4.1,andr.sp1,1,,,
Navy Wells,Center,41.4.1,andr.sp2,1,,,
Navy Wells,Center,41.4.1,cham.del,1,,,
Navy Wells,Center,41.4.1,mori.roy,1,,,
Navy Wells,Center,41.4.1,pass.sub,1,,,
Navy Wells,Center,41.4.1,piri.cis,1,,,
Navy Wells,Center,41.4.1,pity.gra,1,,,
Navy Wells,Center,41.4.1,chio.pin,1,,,
Navy Wells,Center,41.4.1,schi.gra,1,,,
Navy Wells,Center,41.4.1,symp.adn,1,,,
Navy Wells,Center,41.4.1,asem.vio,1,,,
Navy Wells,Center,41.4.1,gala.sma,1,,,
Navy Wells,Center,41.4.10,cham.dee,,,,
Navy Wells,Center,41.4.10,meto.tox,,,,
Navy Wells,Center,41.4.10,pter.aqu,,,,
Navy Wells,Center,41.4.10,rhus.cop,,,,
Navy Wells,Center,41.4.10,byrs.luc,,,,
Navy Wells,Center,41.4.10,dysc.ang,,,,
Navy Wells,Center,41.4.10,vern.blo,,,,
Navy Wells,Center,41.4.10,smil.hav,,,,
Navy Wells,Center,41.4.10,zami.int,,,,
Navy Wells,Center,41.4.10,sper.neo,,,,
Navy Wells,Center,41.4.10,pter.del,,,,
Navy Wells,Center,41.4.10,more.cer,,,,
Navy Wells,Center,41.4.10,acal.cha,,,,
Navy Wells,Center,41.4.10,ayen.eup,,,,
Navy Wells,Center,41.4.10,ruel.suc,,,,
Navy Wells,Center,41_100,pinu.ell,,,,
Navy Wells,Center,41_100,phys.wal,,,,
Navy Wells,Center,41_100,unkn.rub,,,,
Navy Wells,Center,41_100,toxi.rad,,,,
Navy Wells,Center,41_100,fore.seg,,,,
Navy Wells,Center,41_100,ruel.suc,,,,
Navy Wells,Center,41_100,unkn.grass,,,,
Navy Wells,Center,41_100,echi.umb,,,,
Navy Wells,Center,41_100,mela.par,,,,
Navy Wells,Center,41_100,rhyn.ren,,,,
