Location,Site,SiteCode,GenusSpecies,CoverPerc,Family,Genus,Species
Rock Pit #39,Edge,40.3.10,schi.san,,,,
Rock Pit #39,Edge,40.3.10,jasm.dic,,,,
Rock Pit #39,Edge,40.3.10,anga.ber,,,,
Rock Pit #39,Edge,40.3.10,pinu.ell,,,,
Rock Pit #39,Edge,40_100,cnid.sti,,,,
Rock Pit #39,Edge,40_100,mico.bic,,,,
Rock Pit #39,Edge,40_100,echi.umb,,,,
Rock Pit #39,Edge,40_100,byrs.luc,,,,
Rock Pit #39,Edge,40_100,neyr.rey,,,,
Rock Pit #39,Edge,40_100,pasp.blo,,,,
Rock Pit #39,Edge,40_100,crot.lin,,,,
Rock Pit #39,Edge,40_100,rhyn.flo,,,,
Rock Pit #39,Edge,40_100,andr.glo,,,,
Rock Pit #39,Edge,40_100,cass.fil,,,,
Rock Pit #39,Edge,40_100,anga.ber,,,,
Rock Pit #39,Edge,40_100,quer.vir,,,,
Rock Pit #39,Edge,40_100,chro.odo,,,,
Rock Pit #39,Edge,40_100,cham.dee,,,,
Rock Pit #39,Edge,40_100,burs.sim,,,,
Rock Pit #39,Edge,40_100,schi.ter,,,,
Rock Pit #39,Edge,40_100,gala.sma,,,,
Rock Pit #39,Edge,40_100,chio.pin,,,,
Rock Pit #39,Edge,41.1.1,,,,,
Rock Pit #39,Edge,41.1.1,meto.tox,30,,,
Rock Pit #39,Edge,41.1.1,sere.rep,15,,,
Rock Pit #39,Edge,41.1.1,lant.inv,5,,,
Rock Pit #39,Edge,41.1.1,guet.sca,5,,,
Rock Pit #39,Edge,41.1.1,rhus.cop,1,,,
Rock Pit #39,Edge,41.1.1,trag.sax,1,,,
Rock Pit #39,Edge,41.1.1,acal.cha,1,,,
Rock Pit #39,Edge,41.1.1,rhyn.min,1,,,
Rock Pit #39,Edge,41.1.10,mico.bic,,,,
Rock Pit #39,Edge,41.1.10,neyr.rey,,,,
Rock Pit #39,Edge,41.1.10,anem.adi,,,,
Rock Pit #39,Edge,41.1.10,cros.ili,,,,
Rock Pit #39,Edge,41.1.10,rand.acu,,,,
Rock Pit #39,Edge,41.1.10,call.ame,,,,
Rock Pit #39,Edge,41.1.10,myrs.cub,,,,
Rock Pit #39,Edge,41.1.10,schi.ter,,,,
Rock Pit #39,Edge,41.1.10,smil.aur,,,,
Rock Pit #39,Edge,41.1.10,jacq.cur,,,,
Rock Pit #39,Edge,41.1.10,rhyn.ren,,,,
Rock Pit #39,Edge,41.4.1,,,,,
Rock Pit #39,Edge,41.4.1,toxi.rad,,,,
Rock Pit #39,Edge,41.4.1,pter.aqu,,,,
Rock Pit #39,Edge,41.4.1,rand.acu,,,,
Rock Pit #39,Edge,41.4.1,neyr.rey,,,,
Rock Pit #39,Edge,41.4.1,bide.alb,,,,
Rock Pit #39,Edge,41.4.1,rhyn.ren,,,,
Rock Pit #39,Edge,41.4.1,vern.blo,,,,
Rock Pit #39,Edge,41.4.1,trag.sax,,,,
Rock Pit #39,Edge,41.4.1,phyl.pen,,,,
Rock Pit #39,Edge,41.4.1,crot.lin,,,,
Rock Pit #39,Edge,41.4.1,viti.rot,,,,
Rock Pit #39,Edge,41.4.1,pasp.sp.,,,(cae/blo),
Rock Pit #39,Edge,41.4.1,acal.cha,,,,
Rock Pit #39,Edge,41.4.10,pinu.ell,,,,
Rock Pit #39,Edge,41.4.10,lant.inv,,,,
Rock Pit #39,Edge,41.4.10,meto.tox,,,,
Rock Pit #39,Edge,41.4.10,anga.ber,,,,
Rock Pit #39,Edge,41.4.10,side.sal,,,,
Rock Pit #39,Edge,41.4.10,jasm.dic,,,,
Rock Pit #39,Edge,41.4.10,phyl.pen,,,,
Rock Pit #39,Edge,41.4.10,part.qui,,,,
Rock Pit #39,Edge,41.4.10,guet.sca,,,,
Rock Pit #39,Edge,41.4.10,quer.vir,,,,
Rock Pit #39,Edge,41.4.10,dich.aci,,,,
Rock Pit #39,Edge,41.4.10,rhus.cop,,,,
Rock Pit #39,Edge,41.4.10,ayen.eup,,,,
Rock Pit #39,Edge,41.4.10,cham.dee,,,,
Rock Pit #39,Edge,41.4.10,pasp.blo,,,,
Rock Pit #39,Edge,41.4.10,schi.san,,,,
Rock Pit #39,Edge,41.4.10,chap.alb,,,,
Rock Pit #39,Edge,41.4.10,ipom.sp.,,,,
Rock Pit #39,Edge,41.4.10,andr.sp.,,,(gyr/tra),
Rock Pit #39,Edge,41_100,vern.blo,,,,
Rock Pit #39,Edge,41_100,byrs.luc,,,,
Rock Pit #39,Edge,41_100,chio.pin,,,,
Rock Pit #39,Edge,41_100,cocc.arg,,,,
Rock Pit #39,Edge,41_100,euph.cya,,,,
Rock Pit #39,Edge,41_100,burs.sim,,,,
Rock Pit #39,Edge,41_100,gali.ber,,,,
Rock Pit #39,Edge,41_100,side.sal,,,,
Rock Pit #39,Edge,41_100,gala.sp.,,,(cf.vol),
Rock Pit #39,Edge,41_100,mori.roy,,,,
Rock Pit #39,Edge,41_100,chro.odo,,,,
Rock Pit #39,Edge,41_100,ipom.sp.,,,,
Rock Pit #39,Edge,41_100,echi.umb,,,,
Rock Pit #39,Edge,41_100,rhus.cop,,,,
Rock Pit #39,Edge,41_100,soli.odo,,,,
Rock Pit #39,Edge,41_100,cros.ili,,,,
Rock Pit #39,Edge,41_100,anga.ber,,,,
Rock Pit #39,Edge,41_100,part.qui,,,,
Rock Pit #39,Edge,41_100,piri.cis,,,,
Rock Pit #39,Edge,41_100,pass.sub,,,,
Rock Pit #39,Edge,41_100,crot.pum,,,,
Rock Pit #39,Edge,41_100,desm.inc,,,,
Rock Pit #39,Edge,41_100,dich.aci,,,,
Rock Pit #39,Edge,41_100,swie.mah,,,,
